"","Protein","Sample","Region","Bay","Habitat","Exclosure","Sample.Shorthand","value"
"1","Arachidonate","G012","South","CI","B","CIB-4","CI-B",1232582.33333333
"2","Catalase","G012","South","CI","B","CIB-4","CI-B",1621300.5
"3","Cytochrome","G012","South","CI","B","CIB-4","CI-B",486312
"4","Glycogen","G012","South","CI","B","CIB-4","CI-B",2090913.66666667
"5","HSP70","G012","South","CI","B","CIB-4","CI-B",1704392
"6","HSP90-alpha","G012","South","CI","B","CIB-4","CI-B",1346227.66666667
"7","PDI","G012","South","CI","B","CIB-4","CI-B",4747605
"8","Peroxiredoxin-1","G012","South","CI","B","CIB-4","CI-B",1998848
"9","Puromycin-sensitive","G012","South","CI","B","CIB-4","CI-B",405720.333333333
"10","Ras-related","G012","South","CI","B","CIB-4","CI-B",1350397
"11","Sodium/potassium-transporting","G012","South","CI","B","CIB-4","CI-B",718427
"12","Superoxide","G012","South","CI","B","CIB-4","CI-B",153701
"13","Trifunctional","G012","South","CI","B","CIB-4","CI-B",84290
"14","Arachidonate","G013","South","CI","B","CIB-4","CI-B",10835732
"15","Catalase","G013","South","CI","B","CIB-4","CI-B",2269677.33333333
"16","Cytochrome","G013","South","CI","B","CIB-4","CI-B",2193904
"17","Glycogen","G013","South","CI","B","CIB-4","CI-B",3411915
"18","HSP70","G013","South","CI","B","CIB-4","CI-B",5400108
"19","HSP90-alpha","G013","South","CI","B","CIB-4","CI-B",16025120
"20","PDI","G013","South","CI","B","CIB-4","CI-B",10223141.5
"21","Peroxiredoxin-1","G013","South","CI","B","CIB-4","CI-B",5957150
"22","Puromycin-sensitive","G013","South","CI","B","CIB-4","CI-B",3257391
"23","Ras-related","G013","South","CI","B","CIB-4","CI-B",5515990
"24","Sodium/potassium-transporting","G013","South","CI","B","CIB-4","CI-B",1460569
"25","Superoxide","G013","South","CI","B","CIB-4","CI-B",804390.5
"26","Trifunctional","G013","South","CI","B","CIB-4","CI-B",606439
"27","Arachidonate","G014","South","CI","B","CIB-4","CI-B",6989824.33333333
"28","Catalase","G014","South","CI","B","CIB-4","CI-B",1273999.33333333
"29","Cytochrome","G014","South","CI","B","CIB-4","CI-B",1503561.33333333
"30","Glycogen","G014","South","CI","B","CIB-4","CI-B",2489851
"31","HSP70","G014","South","CI","B","CIB-4","CI-B",4542692
"32","HSP90-alpha","G014","South","CI","B","CIB-4","CI-B",10725451
"33","PDI","G014","South","CI","B","CIB-4","CI-B",6679739.5
"34","Peroxiredoxin-1","G014","South","CI","B","CIB-4","CI-B",4929093
"35","Puromycin-sensitive","G014","South","CI","B","CIB-4","CI-B",2444134.66666667
"36","Ras-related","G014","South","CI","B","CIB-4","CI-B",4118545
"37","Sodium/potassium-transporting","G014","South","CI","B","CIB-4","CI-B",941810
"38","Superoxide","G014","South","CI","B","CIB-4","CI-B",416131.5
"39","Trifunctional","G014","South","CI","B","CIB-4","CI-B",315696.5
"40","Arachidonate","G015","South","CI","B","CIB-5","CI-B",2263008
"41","Catalase","G015","South","CI","B","CIB-5","CI-B",947976
"42","Cytochrome","G015","South","CI","B","CIB-5","CI-B",698648.333333333
"43","Glycogen","G015","South","CI","B","CIB-5","CI-B",1444254.66666667
"44","HSP70","G015","South","CI","B","CIB-5","CI-B",2392188
"45","HSP90-alpha","G015","South","CI","B","CIB-5","CI-B",4776101.66666667
"46","PDI","G015","South","CI","B","CIB-5","CI-B",3903250
"47","Peroxiredoxin-1","G015","South","CI","B","CIB-5","CI-B",2217846
"48","Puromycin-sensitive","G015","South","CI","B","CIB-5","CI-B",1096812
"49","Ras-related","G015","South","CI","B","CIB-5","CI-B",2361015
"50","Sodium/potassium-transporting","G015","South","CI","B","CIB-5","CI-B",696432.5
"51","Superoxide","G015","South","CI","B","CIB-5","CI-B",347116.5
"52","Trifunctional","G015","South","CI","B","CIB-5","CI-B",204916.5
"53","Arachidonate","G016","South","CI","B","CIB-5","CI-B",3077162.66666667
"54","Catalase","G016","South","CI","B","CIB-5","CI-B",1914148
"55","Cytochrome","G016","South","CI","B","CIB-5","CI-B",859787
"56","Glycogen","G016","South","CI","B","CIB-5","CI-B",2156999.33333333
"57","HSP70","G016","South","CI","B","CIB-5","CI-B",5959568
"58","HSP90-alpha","G016","South","CI","B","CIB-5","CI-B",15181243.6666667
"59","PDI","G016","South","CI","B","CIB-5","CI-B",13890960
"60","Peroxiredoxin-1","G016","South","CI","B","CIB-5","CI-B",6568549
"61","Puromycin-sensitive","G016","South","CI","B","CIB-5","CI-B",3135950.5
"62","Ras-related","G016","South","CI","B","CIB-5","CI-B",3580375
"63","Sodium/potassium-transporting","G016","South","CI","B","CIB-5","CI-B",691667.5
"64","Superoxide","G016","South","CI","B","CIB-5","CI-B",1081000
"65","Trifunctional","G016","South","CI","B","CIB-5","CI-B",338059.5
"66","Arachidonate","G017","South","CI","B","CIB-5","CI-B",16386007
"67","Catalase","G017","South","CI","B","CIB-5","CI-B",3401198
"68","Cytochrome","G017","South","CI","B","CIB-5","CI-B",2873762.33333333
"69","Glycogen","G017","South","CI","B","CIB-5","CI-B",4370366.66666667
"70","HSP70","G017","South","CI","B","CIB-5","CI-B",8135252
"71","HSP90-alpha","G017","South","CI","B","CIB-5","CI-B",18238283.6666667
"72","PDI","G017","South","CI","B","CIB-5","CI-B",15171761.5
"73","Peroxiredoxin-1","G017","South","CI","B","CIB-5","CI-B",8314533
"74","Puromycin-sensitive","G017","South","CI","B","CIB-5","CI-B",4361798.66666667
"75","Ras-related","G017","South","CI","B","CIB-5","CI-B",6735495
"76","Sodium/potassium-transporting","G017","South","CI","B","CIB-5","CI-B",2375268.5
"77","Superoxide","G017","South","CI","B","CIB-5","CI-B",1672660
"78","Trifunctional","G017","South","CI","B","CIB-5","CI-B",710380.5
"79","Arachidonate","G001","South","CI","E","CIE-2","CI-E",3116652.66666667
"80","Catalase","G001","South","CI","E","CIE-2","CI-E",723807.666666667
"81","Cytochrome","G001","South","CI","E","CIE-2","CI-E",482649.333333333
"82","Glycogen","G001","South","CI","E","CIE-2","CI-E",877662.666666667
"83","HSP70","G001","South","CI","E","CIE-2","CI-E",2014864
"84","HSP90-alpha","G001","South","CI","E","CIE-2","CI-E",4073012.33333333
"85","PDI","G001","South","CI","E","CIE-2","CI-E",2526889.5
"86","Peroxiredoxin-1","G001","South","CI","E","CIE-2","CI-E",2098511
"87","Puromycin-sensitive","G001","South","CI","E","CIE-2","CI-E",859979.333333333
"88","Ras-related","G001","South","CI","E","CIE-2","CI-E",1619477
"89","Sodium/potassium-transporting","G001","South","CI","E","CIE-2","CI-E",370794
"90","Superoxide","G001","South","CI","E","CIE-2","CI-E",220872.5
"91","Trifunctional","G001","South","CI","E","CIE-2","CI-E",147683
"92","Arachidonate","G002","South","CI","E","CIE-2","CI-E",29552425.6666667
"93","Catalase","G002","South","CI","E","CIE-2","CI-E",5908865.66666667
"94","Cytochrome","G002","South","CI","E","CIE-2","CI-E",7372891.33333333
"95","Glycogen","G002","South","CI","E","CIE-2","CI-E",7699720
"96","HSP70","G002","South","CI","E","CIE-2","CI-E",16681270
"97","HSP90-alpha","G002","South","CI","E","CIE-2","CI-E",36179843
"98","PDI","G002","South","CI","E","CIE-2","CI-E",25277572
"99","Peroxiredoxin-1","G002","South","CI","E","CIE-2","CI-E",12819540
"100","Puromycin-sensitive","G002","South","CI","E","CIE-2","CI-E",8241379.66666667
"101","Ras-related","G002","South","CI","E","CIE-2","CI-E",10901775
"102","Sodium/potassium-transporting","G002","South","CI","E","CIE-2","CI-E",4209772
"103","Superoxide","G002","South","CI","E","CIE-2","CI-E",3472379
"104","Trifunctional","G002","South","CI","E","CIE-2","CI-E",1667419.5
"105","Arachidonate","G007","South","CI","E","CIE-3","CI-E",13498620.3333333
"106","Catalase","G007","South","CI","E","CIE-3","CI-E",3154993
"107","Cytochrome","G007","South","CI","E","CIE-3","CI-E",3532425.66666667
"108","Glycogen","G007","South","CI","E","CIE-3","CI-E",4591194.66666667
"109","HSP70","G007","South","CI","E","CIE-3","CI-E",6541743
"110","HSP90-alpha","G007","South","CI","E","CIE-3","CI-E",18719009.6666667
"111","PDI","G007","South","CI","E","CIE-3","CI-E",12963968
"112","Peroxiredoxin-1","G007","South","CI","E","CIE-3","CI-E",8204274
"113","Puromycin-sensitive","G007","South","CI","E","CIE-3","CI-E",4215701.33333333
"114","Ras-related","G007","South","CI","E","CIE-3","CI-E",9125997
"115","Sodium/potassium-transporting","G007","South","CI","E","CIE-3","CI-E",1759024
"116","Superoxide","G007","South","CI","E","CIE-3","CI-E",964616.5
"117","Trifunctional","G007","South","CI","E","CIE-3","CI-E",712982
"118","Arachidonate","G008","South","CI","E","CIE-3","CI-E",7902600.66666667
"119","Catalase","G008","South","CI","E","CIE-3","CI-E",5494997.66666667
"120","Cytochrome","G008","South","CI","E","CIE-3","CI-E",1811760.33333333
"121","Glycogen","G008","South","CI","E","CIE-3","CI-E",2496107.33333333
"122","HSP70","G008","South","CI","E","CIE-3","CI-E",3075047
"123","HSP90-alpha","G008","South","CI","E","CIE-3","CI-E",6891518
"124","PDI","G008","South","CI","E","CIE-3","CI-E",9264410.5
"125","Peroxiredoxin-1","G008","South","CI","E","CIE-3","CI-E",3764140
"126","Puromycin-sensitive","G008","South","CI","E","CIE-3","CI-E",2083101.66666667
"127","Ras-related","G008","South","CI","E","CIE-3","CI-E",6391719
"128","Sodium/potassium-transporting","G008","South","CI","E","CIE-3","CI-E",784325
"129","Superoxide","G008","South","CI","E","CIE-3","CI-E",547256
"130","Trifunctional","G008","South","CI","E","CIE-3","CI-E",644115.5
"131","Arachidonate","G009","South","CI","E","CIE-3","CI-E",5612224
"132","Catalase","G009","South","CI","E","CIE-3","CI-E",1582349.66666667
"133","Cytochrome","G009","South","CI","E","CIE-3","CI-E",2231991
"134","Glycogen","G009","South","CI","E","CIE-3","CI-E",2826391
"135","HSP70","G009","South","CI","E","CIE-3","CI-E",4470911
"136","HSP90-alpha","G009","South","CI","E","CIE-3","CI-E",10932093.3333333
"137","PDI","G009","South","CI","E","CIE-3","CI-E",8152959.5
"138","Peroxiredoxin-1","G009","South","CI","E","CIE-3","CI-E",5407953
"139","Puromycin-sensitive","G009","South","CI","E","CIE-3","CI-E",2562320.33333333
"140","Ras-related","G009","South","CI","E","CIE-3","CI-E",4652855
"141","Sodium/potassium-transporting","G009","South","CI","E","CIE-3","CI-E",1327905
"142","Superoxide","G009","South","CI","E","CIE-3","CI-E",532410
"143","Trifunctional","G009","South","CI","E","CIE-3","CI-E",405496.5
"144","Arachidonate","G041","North","FB","B","FBB-4","FB-B",5992375.66666667
"145","Catalase","G041","North","FB","B","FBB-4","FB-B",935881.666666667
"146","Cytochrome","G041","North","FB","B","FBB-4","FB-B",1185073.66666667
"147","Glycogen","G041","North","FB","B","FBB-4","FB-B",2215294.33333333
"148","HSP70","G041","North","FB","B","FBB-4","FB-B",7596008
"149","HSP90-alpha","G041","North","FB","B","FBB-4","FB-B",15932048.6666667
"150","PDI","G041","North","FB","B","FBB-4","FB-B",9089472.5
"151","Peroxiredoxin-1","G041","North","FB","B","FBB-4","FB-B",4763544
"152","Puromycin-sensitive","G041","North","FB","B","FBB-4","FB-B",2320012.33333333
"153","Ras-related","G041","North","FB","B","FBB-4","FB-B",3965473
"154","Sodium/potassium-transporting","G041","North","FB","B","FBB-4","FB-B",929993
"155","Superoxide","G041","North","FB","B","FBB-4","FB-B",269538
"156","Trifunctional","G041","North","FB","B","FBB-4","FB-B",479087.5
"157","Arachidonate","G042","North","FB","B","FBB-4","FB-B",16751736
"158","Catalase","G042","North","FB","B","FBB-4","FB-B",4164006.75
"159","Cytochrome","G042","North","FB","B","FBB-4","FB-B",2433295
"160","Glycogen","G042","North","FB","B","FBB-4","FB-B",5680035.5
"161","HSP70","G042","North","FB","B","FBB-4","FB-B",16134132
"162","HSP90-alpha","G042","North","FB","B","FBB-4","FB-B",35899604.5
"163","PDI","G042","North","FB","B","FBB-4","FB-B",33336862.5
"164","Peroxiredoxin-1","G042","North","FB","B","FBB-4","FB-B",14096658
"165","Puromycin-sensitive","G042","North","FB","B","FBB-4","FB-B",7158223
"166","Ras-related","G042","North","FB","B","FBB-4","FB-B",11664198
"167","Sodium/potassium-transporting","G042","North","FB","B","FBB-4","FB-B",2319621
"168","Superoxide","G042","North","FB","B","FBB-4","FB-B",1848043.5
"169","Trifunctional","G042","North","FB","B","FBB-4","FB-B",1504824.75
"170","Arachidonate","G043","North","FB","B","FBB-4","FB-B",9011116.66666667
"171","Catalase","G043","North","FB","B","FBB-4","FB-B",846002.666666667
"172","Cytochrome","G043","North","FB","B","FBB-4","FB-B",1708878.33333333
"173","Glycogen","G043","North","FB","B","FBB-4","FB-B",2621416.66666667
"174","HSP70","G043","North","FB","B","FBB-4","FB-B",8873991
"175","HSP90-alpha","G043","North","FB","B","FBB-4","FB-B",14986372.3333333
"176","PDI","G043","North","FB","B","FBB-4","FB-B",12010367.5
"177","Peroxiredoxin-1","G043","North","FB","B","FBB-4","FB-B",5565400
"178","Puromycin-sensitive","G043","North","FB","B","FBB-4","FB-B",2322034.66666667
"179","Ras-related","G043","North","FB","B","FBB-4","FB-B",4392600
"180","Sodium/potassium-transporting","G043","North","FB","B","FBB-4","FB-B",988370
"181","Superoxide","G043","North","FB","B","FBB-4","FB-B",320674
"182","Trifunctional","G043","North","FB","B","FBB-4","FB-B",522873.5
"183","Arachidonate","G060","North","FB","B","FBB-5","FB-B",19390411
"184","Catalase","G060","North","FB","B","FBB-5","FB-B",2389078.66666667
"185","Cytochrome","G060","North","FB","B","FBB-5","FB-B",3183721
"186","Glycogen","G060","North","FB","B","FBB-5","FB-B",5696966
"187","HSP70","G060","North","FB","B","FBB-5","FB-B",14022347
"188","HSP90-alpha","G060","North","FB","B","FBB-5","FB-B",33438108
"189","PDI","G060","North","FB","B","FBB-5","FB-B",23304146
"190","Peroxiredoxin-1","G060","North","FB","B","FBB-5","FB-B",10471390
"191","Puromycin-sensitive","G060","North","FB","B","FBB-5","FB-B",6814198
"192","Ras-related","G060","North","FB","B","FBB-5","FB-B",8926844
"193","Sodium/potassium-transporting","G060","North","FB","B","FBB-5","FB-B",2028379
"194","Superoxide","G060","North","FB","B","FBB-5","FB-B",1741864
"195","Trifunctional","G060","North","FB","B","FBB-5","FB-B",1464512.5
"196","Arachidonate","G040","North","FB","B","FBB-6","FB-B",21166482.6666667
"197","Catalase","G040","North","FB","B","FBB-6","FB-B",2951140.33333333
"198","Cytochrome","G040","North","FB","B","FBB-6","FB-B",2705103
"199","Glycogen","G040","North","FB","B","FBB-6","FB-B",4398603.33333333
"200","HSP70","G040","North","FB","B","FBB-6","FB-B",11200613
"201","HSP90-alpha","G040","North","FB","B","FBB-6","FB-B",25281872.3333333
"202","PDI","G040","North","FB","B","FBB-6","FB-B",19202520
"203","Peroxiredoxin-1","G040","North","FB","B","FBB-6","FB-B",6962560
"204","Puromycin-sensitive","G040","North","FB","B","FBB-6","FB-B",4088484.66666667
"205","Ras-related","G040","North","FB","B","FBB-6","FB-B",6838801
"206","Sodium/potassium-transporting","G040","North","FB","B","FBB-6","FB-B",1807254.5
"207","Superoxide","G040","North","FB","B","FBB-6","FB-B",874520.5
"208","Trifunctional","G040","North","FB","B","FBB-6","FB-B",1148443
"209","Arachidonate","G045","North","FB","E","FBE-1","FB-E",8476409.33333333
"210","Catalase","G045","North","FB","E","FBE-1","FB-E",969430
"211","Cytochrome","G045","North","FB","E","FBE-1","FB-E",1989269.33333333
"212","Glycogen","G045","North","FB","E","FBE-1","FB-E",3031982.33333333
"213","HSP70","G045","North","FB","E","FBE-1","FB-E",8830942
"214","HSP90-alpha","G045","North","FB","E","FBE-1","FB-E",17559010.3333333
"215","PDI","G045","North","FB","E","FBE-1","FB-E",12977309.5
"216","Peroxiredoxin-1","G045","North","FB","E","FBE-1","FB-E",6384132
"217","Puromycin-sensitive","G045","North","FB","E","FBE-1","FB-E",2743377
"218","Ras-related","G045","North","FB","E","FBE-1","FB-E",4884335
"219","Sodium/potassium-transporting","G045","North","FB","E","FBE-1","FB-E",923638.5
"220","Superoxide","G045","North","FB","E","FBE-1","FB-E",636221
"221","Trifunctional","G045","North","FB","E","FBE-1","FB-E",675854.5
"222","Arachidonate","G047","North","FB","E","FBE-1","FB-E",6568530.66666667
"223","Catalase","G047","North","FB","E","FBE-1","FB-E",780374
"224","Cytochrome","G047","North","FB","E","FBE-1","FB-E",776041.333333333
"225","Glycogen","G047","North","FB","E","FBE-1","FB-E",2016006.33333333
"226","HSP70","G047","North","FB","E","FBE-1","FB-E",6842489
"227","HSP90-alpha","G047","North","FB","E","FBE-1","FB-E",13214761.6666667
"228","PDI","G047","North","FB","E","FBE-1","FB-E",9233817.5
"229","Peroxiredoxin-1","G047","North","FB","E","FBE-1","FB-E",4629533
"230","Puromycin-sensitive","G047","North","FB","E","FBE-1","FB-E",2183372.66666667
"231","Ras-related","G047","North","FB","E","FBE-1","FB-E",3359928
"232","Sodium/potassium-transporting","G047","North","FB","E","FBE-1","FB-E",802836
"233","Superoxide","G047","North","FB","E","FBE-1","FB-E",211891
"234","Trifunctional","G047","North","FB","E","FBE-1","FB-E",475470
"235","Arachidonate","G049","North","FB","E","FBE-1","FB-E",16801784.3333333
"236","Catalase","G049","North","FB","E","FBE-1","FB-E",2241656.66666667
"237","Cytochrome","G049","North","FB","E","FBE-1","FB-E",3848656
"238","Glycogen","G049","North","FB","E","FBE-1","FB-E",5546232.33333333
"239","HSP70","G049","North","FB","E","FBE-1","FB-E",16631038
"240","HSP90-alpha","G049","North","FB","E","FBE-1","FB-E",39652243
"241","PDI","G049","North","FB","E","FBE-1","FB-E",22267019
"242","Peroxiredoxin-1","G049","North","FB","E","FBE-1","FB-E",11283773
"243","Puromycin-sensitive","G049","North","FB","E","FBE-1","FB-E",7117169.33333333
"244","Ras-related","G049","North","FB","E","FBE-1","FB-E",8995984
"245","Sodium/potassium-transporting","G049","North","FB","E","FBE-1","FB-E",2123860.5
"246","Superoxide","G049","North","FB","E","FBE-1","FB-E",1443520
"247","Trifunctional","G049","North","FB","E","FBE-1","FB-E",1395754
"248","Arachidonate","G054","North","FB","E","FBE-2","FB-E",8722486.33333333
"249","Catalase","G054","North","FB","E","FBE-2","FB-E",1036001
"250","Cytochrome","G054","North","FB","E","FBE-2","FB-E",2029851.33333333
"251","Glycogen","G054","North","FB","E","FBE-2","FB-E",3206928.66666667
"252","HSP70","G054","North","FB","E","FBE-2","FB-E",8713230
"253","HSP90-alpha","G054","North","FB","E","FBE-2","FB-E",22959677.3333333
"254","PDI","G054","North","FB","E","FBE-2","FB-E",17128939.5
"255","Peroxiredoxin-1","G054","North","FB","E","FBE-2","FB-E",6910304
"256","Puromycin-sensitive","G054","North","FB","E","FBE-2","FB-E",3858885.66666667
"257","Ras-related","G054","North","FB","E","FBE-2","FB-E",6574368
"258","Sodium/potassium-transporting","G054","North","FB","E","FBE-2","FB-E",1223435.5
"259","Superoxide","G054","North","FB","E","FBE-2","FB-E",485957.5
"260","Trifunctional","G054","North","FB","E","FBE-2","FB-E",702587.5
"261","Arachidonate","G055","North","FB","E","FBE-3","FB-E",18970992
"262","Catalase","G055","North","FB","E","FBE-3","FB-E",3184527
"263","Cytochrome","G055","North","FB","E","FBE-3","FB-E",3422814
"264","Glycogen","G055","North","FB","E","FBE-3","FB-E",5359526.5
"265","HSP70","G055","North","FB","E","FBE-3","FB-E",16287492
"266","HSP90-alpha","G055","North","FB","E","FBE-3","FB-E",41229573.5
"267","PDI","G055","North","FB","E","FBE-3","FB-E",29148275.25
"268","Peroxiredoxin-1","G055","North","FB","E","FBE-3","FB-E",7626031.5
"269","Puromycin-sensitive","G055","North","FB","E","FBE-3","FB-E",7572766
"270","Ras-related","G055","North","FB","E","FBE-3","FB-E",12219564
"271","Sodium/potassium-transporting","G055","North","FB","E","FBE-3","FB-E",2562915.75
"272","Superoxide","G055","North","FB","E","FBE-3","FB-E",1836586.5
"273","Trifunctional","G055","North","FB","E","FBE-3","FB-E",1603109.25
"274","Arachidonate","G062","North","PG","B","PGB-4","PG-B",4571459
"275","Catalase","G062","North","PG","B","PGB-4","PG-B",752951
"276","Cytochrome","G062","North","PG","B","PGB-4","PG-B",1343435.33333333
"277","Glycogen","G062","North","PG","B","PGB-4","PG-B",1823833
"278","HSP70","G062","North","PG","B","PGB-4","PG-B",5224256
"279","HSP90-alpha","G062","North","PG","B","PGB-4","PG-B",12233583.3333333
"280","PDI","G062","North","PG","B","PGB-4","PG-B",9688949.5
"281","Peroxiredoxin-1","G062","North","PG","B","PGB-4","PG-B",3555658
"282","Puromycin-sensitive","G062","North","PG","B","PGB-4","PG-B",2167368.66666667
"283","Ras-related","G062","North","PG","B","PGB-4","PG-B",3580173
"284","Sodium/potassium-transporting","G062","North","PG","B","PGB-4","PG-B",708167
"285","Superoxide","G062","North","PG","B","PGB-4","PG-B",308241.5
"286","Trifunctional","G062","North","PG","B","PGB-4","PG-B",333480
"287","Arachidonate","G064","North","PG","B","PGB-4","PG-B",14057290.6666667
"288","Catalase","G064","North","PG","B","PGB-4","PG-B",2044086.33333333
"289","Cytochrome","G064","North","PG","B","PGB-4","PG-B",2357924.66666667
"290","Glycogen","G064","North","PG","B","PGB-4","PG-B",4338870.66666667
"291","HSP70","G064","North","PG","B","PGB-4","PG-B",13862488
"292","HSP90-alpha","G064","North","PG","B","PGB-4","PG-B",37337982.6666667
