"","Sample","Protein","Region","Bay","Habitat","Exclosure","Sample.Shorthand","value"
"1","G012","Arachidonate","South","CI","B","CIB-4","CI-B",136953.592592593
"2","G013","Arachidonate","South","CI","B","CIB-4","CI-B",1805955.33333333
"3","G014","Arachidonate","South","CI","B","CIB-4","CI-B",1164970.72222222
"4","G012","Catalase","South","CI","B","CIB-4","CI-B",180144.5
"5","G013","Catalase","South","CI","B","CIB-4","CI-B",378279.555555556
"6","G014","Catalase","South","CI","B","CIB-4","CI-B",212333.222222222
"7","G012","Cytochrome","South","CI","B","CIB-4","CI-B",48631.2
"8","G013","Cytochrome","South","CI","B","CIB-4","CI-B",329085.6
"9","G014","Cytochrome","South","CI","B","CIB-4","CI-B",225534.2
"10","G012","Glycogen","South","CI","B","CIB-4","CI-B",232323.740740741
"11","G013","Glycogen","South","CI","B","CIB-4","CI-B",568652.5
"12","G014","Glycogen","South","CI","B","CIB-4","CI-B",414975.166666667
"13","G012","HSP70","South","CI","B","CIB-4","CI-B",189376.888888889
"14","G013","HSP70","South","CI","B","CIB-4","CI-B",900018
"15","G014","HSP70","South","CI","B","CIB-4","CI-B",757115.333333333
"16","G012","HSP90-alpha","South","CI","B","CIB-4","CI-B",168278.458333333
"17","G013","HSP90-alpha","South","CI","B","CIB-4","CI-B",3004710
"18","G014","HSP90-alpha","South","CI","B","CIB-4","CI-B",2011022.0625
"19","G012","PDI","South","CI","B","CIB-4","CI-B",527511.666666667
"20","G013","PDI","South","CI","B","CIB-4","CI-B",1703856.91666667
"21","G014","PDI","South","CI","B","CIB-4","CI-B",1113289.91666667
"22","G012","Peroxiredoxin-1","South","CI","B","CIB-4","CI-B",222094.222222222
"23","G013","Peroxiredoxin-1","South","CI","B","CIB-4","CI-B",992858.333333333
"24","G014","Peroxiredoxin-1","South","CI","B","CIB-4","CI-B",821515.5
"25","G012","Puromycin-sensitive","South","CI","B","CIB-4","CI-B",45080.037037037
"26","G013","Puromycin-sensitive","South","CI","B","CIB-4","CI-B",542898.5
"27","G014","Puromycin-sensitive","South","CI","B","CIB-4","CI-B",407355.777777778
"28","G012","Ras-related","South","CI","B","CIB-4","CI-B",150044.111111111
"29","G013","Ras-related","South","CI","B","CIB-4","CI-B",919331.666666667
"30","G014","Ras-related","South","CI","B","CIB-4","CI-B",686424.166666667
"31","G012","Sodium/potassium-transporting","South","CI","B","CIB-4","CI-B",79825.2222222222
"32","G013","Sodium/potassium-transporting","South","CI","B","CIB-4","CI-B",243428.166666667
"33","G014","Sodium/potassium-transporting","South","CI","B","CIB-4","CI-B",156968.333333333
"34","G012","Superoxide","South","CI","B","CIB-4","CI-B",25616.8333333333
"35","G013","Superoxide","South","CI","B","CIB-4","CI-B",160878.1
"36","G014","Superoxide","South","CI","B","CIB-4","CI-B",83226.3
"37","G012","Trifunctional","South","CI","B","CIB-4","CI-B",14048.3333333333
"38","G013","Trifunctional","South","CI","B","CIB-4","CI-B",101073.166666667
"39","G014","Trifunctional","South","CI","B","CIB-4","CI-B",52616.0833333333
"40","G015","Arachidonate","South","CI","B","CIB-5","CI-B",424314
"41","G016","Arachidonate","South","CI","B","CIB-5","CI-B",439594.666666667
"42","G017","Arachidonate","South","CI","B","CIB-5","CI-B",2731001.16666667
"43","G015","Catalase","South","CI","B","CIB-5","CI-B",157996
"44","G016","Catalase","South","CI","B","CIB-5","CI-B",212683.111111111
"45","G017","Catalase","South","CI","B","CIB-5","CI-B",728828.142857143
"46","G015","Cytochrome","South","CI","B","CIB-5","CI-B",104797.25
"47","G016","Cytochrome","South","CI","B","CIB-5","CI-B",85978.7
"48","G017","Cytochrome","South","CI","B","CIB-5","CI-B",431064.35
"49","G015","Glycogen","South","CI","B","CIB-5","CI-B",240709.111111111
"50","G016","Glycogen","South","CI","B","CIB-5","CI-B",239666.592592593
"51","G017","Glycogen","South","CI","B","CIB-5","CI-B",728394.444444444
"52","G015","HSP70","South","CI","B","CIB-5","CI-B",398698
"53","G016","HSP70","South","CI","B","CIB-5","CI-B",662174.222222222
"54","G017","HSP70","South","CI","B","CIB-5","CI-B",1355875.33333333
"55","G015","HSP90-alpha","South","CI","B","CIB-5","CI-B",895519.0625
"56","G016","HSP90-alpha","South","CI","B","CIB-5","CI-B",1897655.45833333
"57","G017","HSP90-alpha","South","CI","B","CIB-5","CI-B",3419678.1875
"58","G015","PDI","South","CI","B","CIB-5","CI-B",650541.666666667
"59","G016","PDI","South","CI","B","CIB-5","CI-B",1543440
"60","G017","PDI","South","CI","B","CIB-5","CI-B",2528626.91666667
"61","G015","Peroxiredoxin-1","South","CI","B","CIB-5","CI-B",369641
"62","G016","Peroxiredoxin-1","South","CI","B","CIB-5","CI-B",729838.777777778
"63","G017","Peroxiredoxin-1","South","CI","B","CIB-5","CI-B",1385755.5
"64","G015","Puromycin-sensitive","South","CI","B","CIB-5","CI-B",182802
"65","G016","Puromycin-sensitive","South","CI","B","CIB-5","CI-B",348438.944444444
"66","G017","Puromycin-sensitive","South","CI","B","CIB-5","CI-B",726966.444444444
"67","G015","Ras-related","South","CI","B","CIB-5","CI-B",393502.5
"68","G016","Ras-related","South","CI","B","CIB-5","CI-B",397819.444444444
"69","G017","Ras-related","South","CI","B","CIB-5","CI-B",1122582.5
"70","G015","Sodium/potassium-transporting","South","CI","B","CIB-5","CI-B",116072.083333333
"71","G016","Sodium/potassium-transporting","South","CI","B","CIB-5","CI-B",76851.9444444445
"72","G017","Sodium/potassium-transporting","South","CI","B","CIB-5","CI-B",395878.083333333
"73","G015","Superoxide","South","CI","B","CIB-5","CI-B",69423.3
"74","G016","Superoxide","South","CI","B","CIB-5","CI-B",180166.666666667
"75","G017","Superoxide","South","CI","B","CIB-5","CI-B",418165
"76","G015","Trifunctional","South","CI","B","CIB-5","CI-B",34152.75
"77","G016","Trifunctional","South","CI","B","CIB-5","CI-B",45074.6
"78","G017","Trifunctional","South","CI","B","CIB-5","CI-B",118396.75
"79","G001","Arachidonate","South","CI","E","CIE-2","CI-E",519442.111111111
"80","G002","Arachidonate","South","CI","E","CIE-2","CI-E",3283602.85185185
"81","G001","Catalase","South","CI","E","CIE-2","CI-E",120634.611111111
"82","G002","Catalase","South","CI","E","CIE-2","CI-E",656540.62962963
"83","G001","Cytochrome","South","CI","E","CIE-2","CI-E",90496.75
"84","G002","Cytochrome","South","CI","E","CIE-2","CI-E",737289.133333333
"85","G001","Glycogen","South","CI","E","CIE-2","CI-E",164561.75
"86","G002","Glycogen","South","CI","E","CIE-2","CI-E",855524.444444444
"87","G001","HSP70","South","CI","E","CIE-2","CI-E",335810.666666667
"88","G002","HSP70","South","CI","E","CIE-2","CI-E",1853474.44444444
"89","G001","HSP90-alpha","South","CI","E","CIE-2","CI-E",763689.8125
"90","G002","HSP90-alpha","South","CI","E","CIE-2","CI-E",4522480.375
"91","G001","PDI","South","CI","E","CIE-2","CI-E",421148.25
"92","G002","PDI","South","CI","E","CIE-2","CI-E",2808619.11111111
"93","G001","Peroxiredoxin-1","South","CI","E","CIE-2","CI-E",349751.833333333
"94","G002","Peroxiredoxin-1","South","CI","E","CIE-2","CI-E",1424393.33333333
"95","G001","Puromycin-sensitive","South","CI","E","CIE-2","CI-E",143329.888888889
"96","G002","Puromycin-sensitive","South","CI","E","CIE-2","CI-E",915708.851851852
"97","G001","Ras-related","South","CI","E","CIE-2","CI-E",269912.833333333
"98","G002","Ras-related","South","CI","E","CIE-2","CI-E",1211308.33333333
"99","G001","Sodium/potassium-transporting","South","CI","E","CIE-2","CI-E",74158.8
"100","G002","Sodium/potassium-transporting","South","CI","E","CIE-2","CI-E",467752.444444444
"101","G001","Superoxide","South","CI","E","CIE-2","CI-E",44174.5
"102","G002","Superoxide","South","CI","E","CIE-2","CI-E",578729.833333333
"103","G001","Trifunctional","South","CI","E","CIE-2","CI-E",36920.75
"104","G002","Trifunctional","South","CI","E","CIE-2","CI-E",185268.833333333
"105","G007","Arachidonate","South","CI","E","CIE-3","CI-E",2249770.05555556
"106","G008","Arachidonate","South","CI","E","CIE-3","CI-E",1317100.11111111
"107","G009","Arachidonate","South","CI","E","CIE-3","CI-E",935370.666666667
"108","G007","Catalase","South","CI","E","CIE-3","CI-E",525832.166666667
"109","G008","Catalase","South","CI","E","CIE-3","CI-E",915832.944444444
"110","G009","Catalase","South","CI","E","CIE-3","CI-E",263724.944444444
"111","G007","Cytochrome","South","CI","E","CIE-3","CI-E",529863.85
"112","G008","Cytochrome","South","CI","E","CIE-3","CI-E",271764.05
"113","G009","Cytochrome","South","CI","E","CIE-3","CI-E",334798.65
"114","G007","Glycogen","South","CI","E","CIE-3","CI-E",765199.111111111
"115","G008","Glycogen","South","CI","E","CIE-3","CI-E",416017.888888889
"116","G009","Glycogen","South","CI","E","CIE-3","CI-E",471065.166666667
"117","G007","HSP70","South","CI","E","CIE-3","CI-E",1090290.5
"118","G008","HSP70","South","CI","E","CIE-3","CI-E",512507.833333333
"119","G009","HSP70","South","CI","E","CIE-3","CI-E",745151.833333333
"120","G007","HSP90-alpha","South","CI","E","CIE-3","CI-E",3509814.3125
"121","G008","HSP90-alpha","South","CI","E","CIE-3","CI-E",1292159.625
"122","G009","HSP90-alpha","South","CI","E","CIE-3","CI-E",2049767.5
"123","G007","PDI","South","CI","E","CIE-3","CI-E",2160661.33333333
"124","G008","PDI","South","CI","E","CIE-3","CI-E",1544068.41666667
"125","G009","PDI","South","CI","E","CIE-3","CI-E",1358826.58333333
"126","G007","Peroxiredoxin-1","South","CI","E","CIE-3","CI-E",1367379
"127","G008","Peroxiredoxin-1","South","CI","E","CIE-3","CI-E",627356.666666667
"128","G009","Peroxiredoxin-1","South","CI","E","CIE-3","CI-E",901325.5
"129","G007","Puromycin-sensitive","South","CI","E","CIE-3","CI-E",702616.888888889
"130","G008","Puromycin-sensitive","South","CI","E","CIE-3","CI-E",347183.611111111
"131","G009","Puromycin-sensitive","South","CI","E","CIE-3","CI-E",427053.388888889
"132","G007","Ras-related","South","CI","E","CIE-3","CI-E",1520999.5
"133","G008","Ras-related","South","CI","E","CIE-3","CI-E",1065286.5
"134","G009","Ras-related","South","CI","E","CIE-3","CI-E",775475.833333333
"135","G007","Sodium/potassium-transporting","South","CI","E","CIE-3","CI-E",293170.666666667
"136","G008","Sodium/potassium-transporting","South","CI","E","CIE-3","CI-E",130720.833333333
"137","G009","Sodium/potassium-transporting","South","CI","E","CIE-3","CI-E",221317.5
"138","G007","Superoxide","South","CI","E","CIE-3","CI-E",192923.3
"139","G008","Superoxide","South","CI","E","CIE-3","CI-E",109451.2
"140","G009","Superoxide","South","CI","E","CIE-3","CI-E",133102.5
"141","G007","Trifunctional","South","CI","E","CIE-3","CI-E",118830.333333333
"142","G008","Trifunctional","South","CI","E","CIE-3","CI-E",107352.583333333
"143","G009","Trifunctional","South","CI","E","CIE-3","CI-E",67582.75
"144","G041","Arachidonate","North","FB","B","FBB-4","FB-B",998729.277777778
"145","G042","Arachidonate","North","FB","B","FBB-4","FB-B",1861304
"146","G043","Arachidonate","North","FB","B","FBB-4","FB-B",1501852.77777778
"147","G041","Catalase","North","FB","B","FBB-4","FB-B",155980.277777778
"148","G042","Catalase","North","FB","B","FBB-4","FB-B",462667.416666667
"149","G043","Catalase","North","FB","B","FBB-4","FB-B",141000.444444444
"150","G041","Cytochrome","North","FB","B","FBB-4","FB-B",177761.05
"151","G042","Cytochrome","North","FB","B","FBB-4","FB-B",243329.5
"152","G043","Cytochrome","North","FB","B","FBB-4","FB-B",256331.75
"153","G041","Glycogen","North","FB","B","FBB-4","FB-B",369215.722222222
"154","G042","Glycogen","North","FB","B","FBB-4","FB-B",631115.055555556
"155","G043","Glycogen","North","FB","B","FBB-4","FB-B",436902.777777778
"156","G041","HSP70","North","FB","B","FBB-4","FB-B",1266001.33333333
"157","G042","HSP70","North","FB","B","FBB-4","FB-B",1792681.33333333
"158","G043","HSP70","North","FB","B","FBB-4","FB-B",1478998.5
"159","G041","HSP90-alpha","North","FB","B","FBB-4","FB-B",2987259.125
"160","G042","HSP90-alpha","North","FB","B","FBB-4","FB-B",4487450.5625
"161","G043","HSP90-alpha","North","FB","B","FBB-4","FB-B",2809944.8125
"162","G041","PDI","North","FB","B","FBB-4","FB-B",1514912.08333333
"163","G042","PDI","North","FB","B","FBB-4","FB-B",3704095.83333333
"164","G043","PDI","North","FB","B","FBB-4","FB-B",2001727.91666667
"165","G041","Peroxiredoxin-1","North","FB","B","FBB-4","FB-B",793924
"166","G042","Peroxiredoxin-1","North","FB","B","FBB-4","FB-B",1566295.33333333
"167","G043","Peroxiredoxin-1","North","FB","B","FBB-4","FB-B",927566.666666667
"168","G041","Puromycin-sensitive","North","FB","B","FBB-4","FB-B",386668.722222222
"169","G042","Puromycin-sensitive","North","FB","B","FBB-4","FB-B",795358.111111111
"170","G043","Puromycin-sensitive","North","FB","B","FBB-4","FB-B",387005.777777778
"171","G041","Ras-related","North","FB","B","FBB-4","FB-B",660912.166666667
"172","G042","Ras-related","North","FB","B","FBB-4","FB-B",1296022
"173","G043","Ras-related","North","FB","B","FBB-4","FB-B",732100
"174","G041","Sodium/potassium-transporting","North","FB","B","FBB-4","FB-B",154998.833333333
"175","G042","Sodium/potassium-transporting","North","FB","B","FBB-4","FB-B",257735.666666667
"176","G043","Sodium/potassium-transporting","North","FB","B","FBB-4","FB-B",164728.333333333
"177","G041","Superoxide","North","FB","B","FBB-4","FB-B",53907.6
"178","G042","Superoxide","North","FB","B","FBB-4","FB-B",308007.25
"179","G043","Superoxide","North","FB","B","FBB-4","FB-B",64134.8
"180","G041","Trifunctional","North","FB","B","FBB-4","FB-B",79847.9166666667
"181","G042","Trifunctional","North","FB","B","FBB-4","FB-B",167202.75
"182","G043","Trifunctional","North","FB","B","FBB-4","FB-B",87145.5833333333
"183","G060","Arachidonate","North","FB","B","FBB-5","FB-B",3231735.16666667
"184","G060","Catalase","North","FB","B","FBB-5","FB-B",398179.777777778
"185","G060","Cytochrome","North","FB","B","FBB-5","FB-B",477558.15
"186","G060","Glycogen","North","FB","B","FBB-5","FB-B",949494.333333333
"187","G060","HSP70","North","FB","B","FBB-5","FB-B",2337057.83333333
"188","G060","HSP90-alpha","North","FB","B","FBB-5","FB-B",6269645.25
"189","G060","PDI","North","FB","B","FBB-5","FB-B",3884024.33333333
"190","G060","Peroxiredoxin-1","North","FB","B","FBB-5","FB-B",1745231.66666667
"191","G060","Puromycin-sensitive","North","FB","B","FBB-5","FB-B",1135699.66666667
"192","G060","Ras-related","North","FB","B","FBB-5","FB-B",1487807.33333333
"193","G060","Sodium/potassium-transporting","North","FB","B","FBB-5","FB-B",338063.166666667
"194","G060","Superoxide","North","FB","B","FBB-5","FB-B",435466
"195","G060","Trifunctional","North","FB","B","FBB-5","FB-B",244085.416666667
"196","G040","Arachidonate","North","FB","B","FBB-6","FB-B",3527747.11111111
"197","G040","Catalase","North","FB","B","FBB-6","FB-B",491856.722222222
"198","G040","Cytochrome","North","FB","B","FBB-6","FB-B",405765.45
"199","G040","Glycogen","North","FB","B","FBB-6","FB-B",733100.555555556
"200","G040","HSP70","North","FB","B","FBB-6","FB-B",1866768.83333333
"201","G040","HSP90-alpha","North","FB","B","FBB-6","FB-B",4740351.0625
"202","G040","PDI","North","FB","B","FBB-6","FB-B",3200420
"203","G040","Peroxiredoxin-1","North","FB","B","FBB-6","FB-B",1160426.66666667
"204","G040","Puromycin-sensitive","North","FB","B","FBB-6","FB-B",681414.111111111
"205","G040","Ras-related","North","FB","B","FBB-6","FB-B",1139800.16666667
"206","G040","Sodium/potassium-transporting","North","FB","B","FBB-6","FB-B",301209.083333333
"207","G040","Superoxide","North","FB","B","FBB-6","FB-B",174904.1
"208","G040","Trifunctional","North","FB","B","FBB-6","FB-B",191407.166666667
"209","G045","Arachidonate","North","FB","E","FBE-1","FB-E",1412734.88888889
"210","G047","Arachidonate","North","FB","E","FBE-1","FB-E",1094755.11111111
"211","G049","Arachidonate","North","FB","E","FBE-1","FB-E",2800297.38888889
"212","G045","Catalase","North","FB","E","FBE-1","FB-E",161571.666666667
"213","G047","Catalase","North","FB","E","FBE-1","FB-E",146320.125
"214","G049","Catalase","North","FB","E","FBE-1","FB-E",373609.444444444
"215","G045","Cytochrome","North","FB","E","FBE-1","FB-E",298390.4
"216","G047","Cytochrome","North","FB","E","FBE-1","FB-E",116406.2
"217","G049","Cytochrome","North","FB","E","FBE-1","FB-E",577298.4
"218","G045","Glycogen","North","FB","E","FBE-1","FB-E",505330.388888889
"219","G047","Glycogen","North","FB","E","FBE-1","FB-E",336001.055555556
"220","G049","Glycogen","North","FB","E","FBE-1","FB-E",924372.055555556
"221","G045","HSP70","North","FB","E","FBE-1","FB-E",1471823.66666667
"222","G047","HSP70","North","FB","E","FBE-1","FB-E",1140414.83333333
"223","G049","HSP70","North","FB","E","FBE-1","FB-E",2771839.66666667
"224","G045","HSP90-alpha","North","FB","E","FBE-1","FB-E",3292314.4375
"225","G047","HSP90-alpha","North","FB","E","FBE-1","FB-E",2477767.8125
"226","G049","HSP90-alpha","North","FB","E","FBE-1","FB-E",7434795.5625
"227","G045","PDI","North","FB","E","FBE-1","FB-E",2162884.91666667
"228","G047","PDI","North","FB","E","FBE-1","FB-E",1538969.58333333
"229","G049","PDI","North","FB","E","FBE-1","FB-E",3711169.83333333
"230","G045","Peroxiredoxin-1","North","FB","E","FBE-1","FB-E",1064022
"231","G047","Peroxiredoxin-1","North","FB","E","FBE-1","FB-E",771588.833333333
"232","G049","Peroxiredoxin-1","North","FB","E","FBE-1","FB-E",1880628.83333333
"233","G045","Puromycin-sensitive","North","FB","E","FBE-1","FB-E",457229.5
"234","G047","Puromycin-sensitive","North","FB","E","FBE-1","FB-E",363895.444444444
"235","G049","Puromycin-sensitive","North","FB","E","FBE-1","FB-E",1186194.88888889
"236","G045","Ras-related","North","FB","E","FBE-1","FB-E",814055.833333333
"237","G047","Ras-related","North","FB","E","FBE-1","FB-E",559988
"238","G049","Ras-related","North","FB","E","FBE-1","FB-E",1499330.66666667
"239","G045","Sodium/potassium-transporting","North","FB","E","FBE-1","FB-E",153939.75
"240","G047","Sodium/potassium-transporting","North","FB","E","FBE-1","FB-E",133806
"241","G049","Sodium/potassium-transporting","North","FB","E","FBE-1","FB-E",353976.75
"242","G045","Superoxide","North","FB","E","FBE-1","FB-E",159055.25
"243","G047","Superoxide","North","FB","E","FBE-1","FB-E",42378.2
"244","G049","Superoxide","North","FB","E","FBE-1","FB-E",360880
"245","G045","Trifunctional","North","FB","E","FBE-1","FB-E",112642.416666667
"246","G047","Trifunctional","North","FB","E","FBE-1","FB-E",79245
"247","G049","Trifunctional","North","FB","E","FBE-1","FB-E",232625.666666667
"248","G054","Arachidonate","North","FB","E","FBE-2","FB-E",1453747.72222222
"249","G054","Catalase","North","FB","E","FBE-2","FB-E",172666.833333333
"250","G054","Cytochrome","North","FB","E","FBE-2","FB-E",304477.7
"251","G054","Glycogen","North","FB","E","FBE-2","FB-E",534488.111111111
"252","G054","HSP70","North","FB","E","FBE-2","FB-E",1452205
"253","G054","HSP90-alpha","North","FB","E","FBE-2","FB-E",4304939.5
"254","G054","PDI","North","FB","E","FBE-2","FB-E",2854823.25
"255","G054","Peroxiredoxin-1","North","FB","E","FBE-2","FB-E",1151717.33333333
"256","G054","Puromycin-sensitive","North","FB","E","FBE-2","FB-E",643147.611111111
"257","G054","Ras-related","North","FB","E","FBE-2","FB-E",1095728
"258","G054","Sodium/potassium-transporting","North","FB","E","FBE-2","FB-E",203905.916666667
"259","G054","Superoxide","North","FB","E","FBE-2","FB-E",97191.5
"260","G054","Trifunctional","North","FB","E","FBE-2","FB-E",117097.916666667
"261","G055","Arachidonate","North","FB","E","FBE-3","FB-E",2107888
"262","G055","Catalase","North","FB","E","FBE-3","FB-E",353836.333333333
"263","G055","Cytochrome","North","FB","E","FBE-3","FB-E",342281.4
"264","G055","Glycogen","North","FB","E","FBE-3","FB-E",669940.8125
"265","G055","HSP70","North","FB","E","FBE-3","FB-E",1809721.33333333
"266","G055","HSP90-alpha","North","FB","E","FBE-3","FB-E",5153696.6875
"267","G055","PDI","North","FB","E","FBE-3","FB-E",3238697.25
"268","G055","Peroxiredoxin-1","North","FB","E","FBE-3","FB-E",1271005.25
"269","G055","Puromycin-sensitive","North","FB","E","FBE-3","FB-E",841418.444444444
"270","G055","Ras-related","North","FB","E","FBE-3","FB-E",1357729.33333333
"271","G055","Sodium/potassium-transporting","North","FB","E","FBE-3","FB-E",284768.416666667
"272","G055","Superoxide","North","FB","E","FBE-3","FB-E",306097.75
"273","G055","Trifunctional","North","FB","E","FBE-3","FB-E",178123.25
"274","G062","Arachidonate","North","PG","B","PGB-4","PG-B",761909.833333333
"275","G064","Arachidonate","North","PG","B","PGB-4","PG-B",2342881.77777778
"276","G062","Catalase","North","PG","B","PGB-4","PG-B",125491.833333333
"277","G064","Catalase","North","PG","B","PGB-4","PG-B",340681.055555556
"278","G062","Cytochrome","North","PG","B","PGB-4","PG-B",201515.3
"279","G064","Cytochrome","North","PG","B","PGB-4","PG-B",353688.7
"280","G062","Glycogen","North","PG","B","PGB-4","PG-B",303972.166666667
"281","G064","Glycogen","North","PG","B","PGB-4","PG-B",723145.111111111
"282","G062","HSP70","North","PG","B","PGB-4","PG-B",870709.333333333
"283","G064","HSP70","North","PG","B","PGB-4","PG-B",2310414.66666667
"284","G062","HSP90-alpha","North","PG","B","PGB-4","PG-B",2293796.875
"285","G064","HSP90-alpha","North","PG","B","PGB-4","PG-B",7000871.75
"286","G062","PDI","North","PG","B","PGB-4","PG-B",1614824.91666667
"287","G064","PDI","North","PG","B","PGB-4","PG-B",3805265.75
"288","G062","Peroxiredoxin-1","North","PG","B","PGB-4","PG-B",592609.666666667
"289","G064","Peroxiredoxin-1","North","PG","B","PGB-4","PG-B",1784384
"290","G062","Puromycin-sensitive","North","PG","B","PGB-4","PG-B",361228.111111111
"291","G064","Puromycin-sensitive","North","PG","B","PGB-4","PG-B",1125870.55555556
"292","G062","Ras-related","North","PG","B","PGB-4","PG-B",596695.5
"293","G064","Ras-related","North","PG","B","PGB-4","PG-B",1864640.33333333
